mode: set
go-jwt-api/main.go:18.24,23.22 4 0
go-jwt-api/main.go:23.22,29.3 5 0
go-jwt-api/main.go:29.8,31.3 1 0
go-jwt-api/main.go:33.2,38.56 4 0
go-jwt-api/main.go:41.16,43.16 2 0
go-jwt-api/main.go:43.16,45.3 1 0
go-jwt-api/main.go:47.13,50.9 3 0
go-jwt-api/migrations/auto_migrate.go:8.16,12.2 3 0
go-jwt-api/db/seed.go:10.13,17.29 2 0
go-jwt-api/db/seed.go:17.29,19.17 2 0
go-jwt-api/db/seed.go:19.17,21.12 2 0
go-jwt-api/db/seed.go:23.3,25.55 2 0
go-jwt-api/db/seed.go:25.55,27.4 1 0
go-jwt-api/db/seed.go:27.9,29.4 1 0
go-jwt-api/db/seed.go:32.2,39.29 2 0
go-jwt-api/db/seed.go:39.29,40.55 1 0
go-jwt-api/db/seed.go:40.55,42.4 1 0
go-jwt-api/db/seed.go:42.9,44.4 1 0
go-jwt-api/internal/fileupload/fileupload.pb.go:32.31,37.2 4 0
go-jwt-api/internal/fileupload/fileupload.pb.go:39.39,41.2 1 0
go-jwt-api/internal/fileupload/fileupload.pb.go:43.37,43.38 0 0
go-jwt-api/internal/fileupload/fileupload.pb.go:45.59,47.14 2 0
go-jwt-api/internal/fileupload/fileupload.pb.go:47.14,49.34 2 0
go-jwt-api/internal/fileupload/fileupload.pb.go:49.34,51.4 1 0
go-jwt-api/internal/fileupload/fileupload.pb.go:52.3,52.12 1 0
go-jwt-api/internal/fileupload/fileupload.pb.go:54.2,54.24 1 0
go-jwt-api/internal/fileupload/fileupload.pb.go:58.50,60.2 1 0
go-jwt-api/internal/fileupload/fileupload.pb.go:62.44,63.14 1 0
go-jwt-api/internal/fileupload/fileupload.pb.go:63.14,65.3 1 0
go-jwt-api/internal/fileupload/fileupload.pb.go:66.2,66.11 1 0
go-jwt-api/internal/fileupload/fileupload.pb.go:69.43,70.14 1 0
go-jwt-api/internal/fileupload/fileupload.pb.go:70.14,72.3 1 0
go-jwt-api/internal/fileupload/fileupload.pb.go:73.2,73.12 1 0
go-jwt-api/internal/fileupload/fileupload.pb.go:83.32,88.2 4 0
go-jwt-api/internal/fileupload/fileupload.pb.go:90.40,92.2 1 0
go-jwt-api/internal/fileupload/fileupload.pb.go:94.38,94.39 0 0
go-jwt-api/internal/fileupload/fileupload.pb.go:96.60,98.14 2 0
go-jwt-api/internal/fileupload/fileupload.pb.go:98.14,100.34 2 0
go-jwt-api/internal/fileupload/fileupload.pb.go:100.34,102.4 1 0
go-jwt-api/internal/fileupload/fileupload.pb.go:103.3,103.12 1 0
go-jwt-api/internal/fileupload/fileupload.pb.go:105.2,105.24 1 0
go-jwt-api/internal/fileupload/fileupload.pb.go:109.51,111.2 1 0
go-jwt-api/internal/fileupload/fileupload.pb.go:113.44,114.14 1 0
go-jwt-api/internal/fileupload/fileupload.pb.go:114.14,116.3 1 0
go-jwt-api/internal/fileupload/fileupload.pb.go:117.2,117.11 1 0
go-jwt-api/internal/fileupload/fileupload.pb.go:140.55,141.52 1 0
go-jwt-api/internal/fileupload/fileupload.pb.go:141.52,143.3 1 0
go-jwt-api/internal/fileupload/fileupload.pb.go:144.2,144.48 1 0
go-jwt-api/internal/fileupload/fileupload.pb.go:162.13,162.51 1 0
go-jwt-api/internal/fileupload/fileupload.pb.go:163.41,164.40 1 0
go-jwt-api/internal/fileupload/fileupload.pb.go:164.40,166.3 1 0
go-jwt-api/internal/fileupload/fileupload.pb.go:167.2,183.43 5 0
go-jwt-api/internal/fileupload/fileupload_grpc.pb.go:36.86,38.2 1 0
go-jwt-api/internal/fileupload/fileupload_grpc.pb.go:40.132,44.16 4 0
go-jwt-api/internal/fileupload/fileupload_grpc.pb.go:44.16,46.3 1 0
go-jwt-api/internal/fileupload/fileupload_grpc.pb.go:47.2,47.17 1 0
go-jwt-api/internal/fileupload/fileupload_grpc.pb.go:65.110,67.2 1 0
go-jwt-api/internal/fileupload/fileupload_grpc.pb.go:68.94,68.95 0 0
go-jwt-api/internal/fileupload/fileupload_grpc.pb.go:69.94,69.95 0 0
go-jwt-api/internal/fileupload/fileupload_grpc.pb.go:78.92,83.59 1 0
go-jwt-api/internal/fileupload/fileupload_grpc.pb.go:83.59,85.3 1 0
go-jwt-api/internal/fileupload/fileupload_grpc.pb.go:86.2,86.56 1 0
go-jwt-api/internal/fileupload/fileupload_grpc.pb.go:89.173,91.32 2 0
go-jwt-api/internal/fileupload/fileupload_grpc.pb.go:91.32,93.3 1 0
go-jwt-api/internal/fileupload/fileupload_grpc.pb.go:94.2,94.24 1 0
go-jwt-api/internal/fileupload/fileupload_grpc.pb.go:94.24,96.3 1 0
go-jwt-api/internal/fileupload/fileupload_grpc.pb.go:97.2,101.77 2 0
go-jwt-api/internal/fileupload/fileupload_grpc.pb.go:101.77,103.3 1 0
go-jwt-api/internal/fileupload/fileupload_grpc.pb.go:104.2,104.44 1 0
go-jwt-api/routes/route.go:13.41,34.2 15 0
go-jwt-api/test/test_util/test_main.go:14.29,23.2 6 0
go-jwt-api/test/test_util/test_main.go:25.22,27.2 1 0
go-jwt-api/test/test_util/test_main.go:29.16,31.16 2 0
go-jwt-api/test/test_util/test_main.go:31.16,34.3 2 0
go-jwt-api/test/test_util/test_main.go:35.2,41.44 4 0
go-jwt-api/test/test_util/test_main.go:41.44,44.3 2 0
go-jwt-api/middleware/auth_middleware.go:9.77,10.54 1 1
go-jwt-api/middleware/auth_middleware.go:10.54,14.38 2 1
go-jwt-api/middleware/auth_middleware.go:14.38,15.33 1 1
go-jwt-api/middleware/auth_middleware.go:15.33,17.5 1 1
go-jwt-api/middleware/auth_middleware.go:20.3,20.21 1 1
go-jwt-api/middleware/auth_middleware.go:20.21,23.4 2 1
go-jwt-api/middleware/auth_middleware.go:24.3,25.17 2 1
go-jwt-api/middleware/auth_middleware.go:25.17,28.4 2 0
go-jwt-api/middleware/auth_middleware.go:29.3,29.21 1 1
go-jwt-api/middleware/auth_middleware.go:29.21,31.31 2 1
go-jwt-api/middleware/auth_middleware.go:31.31,32.28 1 1
go-jwt-api/middleware/auth_middleware.go:32.28,34.11 2 1
go-jwt-api/middleware/auth_middleware.go:37.4,37.16 1 1
go-jwt-api/middleware/auth_middleware.go:37.16,40.5 2 1
go-jwt-api/middleware/auth_middleware.go:42.3,42.23 1 1
go-jwt-api/middleware/logging.go:9.56,10.71 1 1
go-jwt-api/middleware/logging.go:10.71,15.3 4 1
go-jwt-api/middleware/recovery.go:8.57,9.71 1 1
go-jwt-api/middleware/recovery.go:9.71,10.16 1 1
go-jwt-api/middleware/recovery.go:10.16,11.36 1 1
go-jwt-api/middleware/recovery.go:11.36,14.5 2 1
go-jwt-api/middleware/recovery.go:16.3,16.23 1 1
go-jwt-api/middleware/timeout.go:8.80,9.46 1 1
go-jwt-api/middleware/timeout.go:9.46,11.3 1 1
go-jwt-api/config/db.go:17.34,18.19 1 1
go-jwt-api/config/db.go:18.19,21.3 2 1
go-jwt-api/config/db.go:23.2,31.60 8 1
go-jwt-api/config/db.go:31.60,32.20 1 1
go-jwt-api/config/db.go:32.20,35.4 1 0
go-jwt-api/config/db.go:35.9,38.4 1 1
go-jwt-api/config/db.go:39.8,43.3 1 0
go-jwt-api/config/db.go:45.2,50.16 3 1
go-jwt-api/config/db.go:50.16,52.3 1 0
go-jwt-api/config/db.go:54.2,55.16 2 1
go-jwt-api/config/db.go:55.16,57.3 1 0
go-jwt-api/config/db.go:60.2,64.9 4 1
go-jwt-api/config/grpc_client.go:16.62,20.16 2 0
go-jwt-api/config/grpc_client.go:20.16,22.3 1 0
go-jwt-api/config/grpc_client.go:23.2,28.16 4 0
go-jwt-api/config/grpc_client.go:28.16,30.3 1 0
go-jwt-api/config/grpc_client.go:32.2,41.16 5 0
go-jwt-api/config/grpc_client.go:41.16,43.3 1 0
go-jwt-api/config/grpc_client.go:45.2,45.25 1 0
go-jwt-api/config/grpc_server.go:19.97,23.16 4 0
go-jwt-api/config/grpc_server.go:23.16,25.3 1 0
go-jwt-api/config/grpc_server.go:26.2,26.69 1 0
go-jwt-api/config/grpc_server.go:29.24,31.16 2 0
go-jwt-api/config/grpc_server.go:31.16,32.13 1 0
go-jwt-api/config/grpc_server.go:34.2,37.23 4 0
go-jwt-api/helper/handler.go:14.58,30.2 3 1
go-jwt-api/helper/handler.go:32.60,33.33 1 1
go-jwt-api/helper/handler.go:33.33,36.3 2 1
go-jwt-api/helper/handler.go:38.2,39.16 2 1
go-jwt-api/helper/handler.go:39.16,42.3 2 1
go-jwt-api/helper/handler.go:44.2,45.16 2 1
go-jwt-api/helper/handler.go:45.16,48.3 2 0
go-jwt-api/helper/handler.go:49.2,53.54 3 1
go-jwt-api/helper/handler.go:53.54,55.17 2 0
go-jwt-api/helper/handler.go:55.17,58.4 2 0
go-jwt-api/helper/handler.go:61.2,64.16 4 1
go-jwt-api/helper/handler.go:64.16,67.3 2 0
go-jwt-api/helper/handler.go:68.2,71.16 3 1
go-jwt-api/helper/handler.go:71.16,74.3 2 0
go-jwt-api/helper/handler.go:77.2,78.16 2 1
go-jwt-api/helper/handler.go:78.16,81.3 2 1
go-jwt-api/helper/handler.go:83.2,83.62 1 1
go-jwt-api/helper/worker.go:10.60,24.61 6 0
go-jwt-api/helper/worker.go:24.61,26.3 1 0
go-jwt-api/helper/worker.go:26.8,28.23 1 0
go-jwt-api/helper/worker.go:28.23,30.4 1 0
go-jwt-api/helper/worker.go:31.3,31.26 1 0
go-jwt-api/helper/worker.go:31.26,33.4 1 0
go-jwt-api/helper/worker.go:37.2,40.35 3 0
go-jwt-api/helper/worker.go:40.35,42.3 1 0
go-jwt-api/helper/worker.go:44.2,45.32 2 0
go-jwt-api/helper/worker.go:45.32,47.3 1 0
go-jwt-api/helper/worker.go:49.2,50.35 2 0
go-jwt-api/api/items.go:14.55,16.53 2 0
go-jwt-api/api/items.go:16.53,19.3 2 0
go-jwt-api/api/items.go:20.2,20.34 1 0
go-jwt-api/api/items.go:23.54,26.16 3 1
go-jwt-api/api/items.go:26.16,29.3 2 1
go-jwt-api/api/items.go:31.2,32.16 2 1
go-jwt-api/api/items.go:32.16,35.3 2 1
go-jwt-api/api/items.go:36.2,36.33 1 1
go-jwt-api/api/items.go:39.57,41.62 2 1
go-jwt-api/api/items.go:41.62,44.3 2 1
go-jwt-api/api/items.go:46.2,46.53 1 1
go-jwt-api/api/items.go:46.53,49.3 2 0
go-jwt-api/api/items.go:50.2,50.33 1 1
go-jwt-api/api/items.go:53.57,56.16 3 1
go-jwt-api/api/items.go:56.16,59.3 2 1
go-jwt-api/api/items.go:61.2,62.65 2 1
go-jwt-api/api/items.go:62.65,65.3 2 0
go-jwt-api/api/items.go:66.2,68.56 2 1
go-jwt-api/api/items.go:68.56,71.3 2 0
go-jwt-api/api/items.go:72.2,72.36 1 1
go-jwt-api/api/items.go:75.57,78.16 3 1
go-jwt-api/api/items.go:78.16,81.3 2 1
go-jwt-api/api/items.go:83.2,83.56 1 1
go-jwt-api/api/items.go:83.56,86.3 2 0
go-jwt-api/api/items.go:87.2,87.37 1 1
go-jwt-api/api/users.go:14.52,16.63 2 1
go-jwt-api/api/users.go:16.63,19.3 2 1
go-jwt-api/api/users.go:21.2,22.91 2 1
go-jwt-api/api/users.go:22.91,25.3 2 1
go-jwt-api/api/users.go:27.2,27.60 1 0
go-jwt-api/api/users.go:27.60,30.3 2 0
go-jwt-api/api/users.go:32.2,39.4 4 0
go-jwt-api/api/users.go:42.55,44.62 2 1
go-jwt-api/api/users.go:44.62,47.3 2 1
go-jwt-api/api/users.go:49.2,49.53 1 0
go-jwt-api/api/users.go:49.53,52.3 2 0
go-jwt-api/api/users.go:54.2,54.33 1 0
go-jwt-api/api/users.go:57.54,61.61 2 1
go-jwt-api/api/users.go:61.61,64.3 2 1
go-jwt-api/api/users.go:66.2,67.16 2 1
go-jwt-api/api/users.go:67.16,70.3 2 1
go-jwt-api/api/users.go:72.2,73.69 2 0
go-jwt-api/api/users.go:76.53,80.61 2 1
go-jwt-api/api/users.go:80.61,83.3 2 1
go-jwt-api/api/users.go:84.2,85.30 2 0
go-jwt-api/auth/jwt.go:20.57,31.2 4 1
go-jwt-api/auth/jwt.go:33.60,43.2 4 1
go-jwt-api/auth/jwt.go:45.52,47.98 2 1
go-jwt-api/auth/jwt.go:47.98,49.3 1 1
go-jwt-api/auth/jwt.go:50.2,50.32 1 1
go-jwt-api/auth/jwt.go:50.32,52.3 1 1
go-jwt-api/auth/jwt.go:53.2,53.20 1 1
go-jwt-api/auth/password.go:8.52,11.2 2 1
go-jwt-api/auth/password.go:14.52,17.2 2 1
go-jwt-api/scheduler/scheduler.go:13.28,16.42 2 1
go-jwt-api/scheduler/scheduler.go:16.42,18.43 2 0
go-jwt-api/scheduler/scheduler.go:18.43,20.4 1 0
go-jwt-api/scheduler/scheduler.go:20.9,22.4 1 0
go-jwt-api/scheduler/scheduler.go:24.2,24.16 1 1
go-jwt-api/scheduler/scheduler.go:24.16,26.3 1 0
go-jwt-api/scheduler/scheduler.go:28.2,28.43 1 1
go-jwt-api/scheduler/scheduler.go:28.43,30.43 2 0
go-jwt-api/scheduler/scheduler.go:30.43,32.4 1 0
go-jwt-api/scheduler/scheduler.go:32.9,34.4 1 0
go-jwt-api/scheduler/scheduler.go:36.2,36.16 1 1
go-jwt-api/scheduler/scheduler.go:36.16,38.3 1 0
go-jwt-api/scheduler/scheduler.go:40.2,42.12 3 1
go-jwt-api/scheduler/scheduler.go:45.30,48.2 2 1
go-jwt-api/scheduler/scheduler.go:50.30,53.2 2 1
go-jwt-api/repository/item_repository.go:12.41,13.55 1 1
go-jwt-api/repository/item_repository.go:13.55,16.80 2 1
go-jwt-api/repository/item_repository.go:16.80,18.4 1 1
go-jwt-api/repository/item_repository.go:20.3,20.31 1 1
go-jwt-api/repository/item_repository.go:25.48,29.2 3 1
go-jwt-api/repository/item_repository.go:32.41,33.55 1 1
go-jwt-api/repository/item_repository.go:33.55,35.3 1 1
go-jwt-api/repository/item_repository.go:39.32,40.55 1 1
go-jwt-api/repository/item_repository.go:40.55,42.3 1 1
go-jwt-api/repository/refresh_token.go:8.54,14.2 2 0
go-jwt-api/repository/refresh_token.go:16.56,20.2 3 0
go-jwt-api/repository/refresh_token.go:22.45,24.2 1 0
go-jwt-api/repository/user_repository.go:12.41,13.55 1 1
